slice_id,10Percentile,90Percentile,Energy,Entropy,InterquartileRange,Kurtosis,Maximum,MeanAbsoluteDeviation,Mean,Median,Minimum,Range,RobustMeanAbsoluteDeviation,RootMeanSquared,Skewness,TotalEnergy,Uniformity,Variance,Autocorrelation,ClusterProminence,ClusterShade,ClusterTendency,Contrast,Correlation,DifferenceAverage,DifferenceEntropy,DifferenceVariance,Id,Idm,Idmn,Idn,Imc1,Imc2,InverseVariance,JointAverage,JointEnergy,JointEntropy,MCC,MaximumProbability,SumAverage,SumEntropy,SumSquares,GrayLevelNonUniformity,GrayLevelNonUniformityNormalized,GrayLevelVariance,HighGrayLevelRunEmphasis,LongRunEmphasis,LongRunHighGrayLevelEmphasis,LongRunLowGrayLevelEmphasis,LowGrayLevelRunEmphasis,RunEntropy,RunLengthNonUniformity,RunLengthNonUniformityNormalized,RunPercentage,RunVariance,ShortRunEmphasis,ShortRunHighGrayLevelEmphasis,ShortRunLowGrayLevelEmphasis,GrayLevelNonUniformity,GrayLevelNonUniformityNormalized,GrayLevelVariance,HighGrayLevelZoneEmphasis,LargeAreaEmphasis,LargeAreaHighGrayLevelEmphasis,LargeAreaLowGrayLevelEmphasis,LowGrayLevelZoneEmphasis,SizeZoneNonUniformity,SizeZoneNonUniformityNormalized,SmallAreaEmphasis,SmallAreaHighGrayLevelEmphasis,SmallAreaLowGrayLevelEmphasis,ZoneEntropy,ZonePercentage,ZoneVariance,label
covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-admission.jpg,0.321568627,0.576470588,48339.04997,-3.20E-16,0.129411765,2.481968496,0.71372549,0.075562653,0.461660432,0.470588235,0.180392157,0.533333333,0.055555554,0.470854737,-0.398265764,48339.04997,1,0.008573829,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,4845,1,0,1,10914.95563,10914.95563,10914.95563,1,3.857579356,1164.399931,0.242365117,0.022221305,8858.931699,0.49996142,0.49996142,0.49996142,2,1,0,1,11885861914,11885861914,11885861914,1,1,0.5,8.42E-11,8.42E-11,8.42E-11,1,9.17E-06,1155625,2
covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-1.jpg,0.28627451,0.537254902,36722.16357,-3.20E-16,0.121568627,2.55326318,0.666666667,0.072524476,0.406102013,0.403921569,0.141176471,0.525490196,0.052340427,0.416007012,0.02131605,36722.16357,1,0.008142989,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,4812.25,1,0,1,11214.10665,11214.10665,11214.10665,1,3.74934635,1173.088479,0.247172832,0.02267886,9223.856792,0.502813307,0.502813307,0.502813307,2,1,0,1,11594244961,11594244961,11594244961,1,1,0.5,9.73E-11,9.73E-11,9.73E-11,1,9.43E-06,337989840.3,2
covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-2.jpg,0.454901961,0.698039216,79685.43591,-3.20E-16,0.137254902,2.398729474,0.843137255,0.075641839,0.56721137,0.552941176,0.325490196,0.517647059,0.056420643,0.574526479,0.345718282,79685.43591,1,0.008351936,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,4992,1,0,1,12354.13517,12354.13517,12354.13517,1,3.986918415,1148.788605,0.230986506,0.020678342,10012.32671,0.483753794,0.483753794,0.483753794,2,1,0,1,14870371325,14870371325,14870371325,1,1,0.5,7.30E-11,7.30E-11,7.30E-11,1,8.28E-06,300432889,2
E63574A7-4188-4C8D-8D17-9D67A18A1AFA.jpeg,0.164705882,0.356862745,70093.00953,-3.20E-16,0.098039216,4.027515278,0.6,0.060925135,0.25411256,0.243137255,0.039215686,0.560784314,0.04136054,0.26605411,0.826013514,70093.00953,1,0.006211596,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,9479.5,1,0,1,57752.11511,57752.11511,57752.11511,1,4.148681209,2213.044749,0.239274288,0.009573057,46186.53909,0.49435772,0.49435772,0.49435772,2,1,0,1,2.45358E+11,2.45358E+11,2.45358E+11,1,1,0.5,4.09E-12,4.09E-12,4.09E-12,1,2.02E-06,220775022.3,2
F2DE909F-E19C-4900-92F5-8F435B031AC6.jpeg,0.254901961,0.57254902,39167.46012,-3.20E-16,0.184313725,2.757577546,0.82745098,0.102255878,0.416553609,0.419607843,0.003921569,0.823529412,0.074475545,0.434979851,-0.238654386,39167.46012,1,0.015690562,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,3966.5,1,0,1,12308.55828,12308.55828,12308.55828,1,4.145209983,810.2432851,0.203912185,0.019161095,9561.174314,0.444120426,0.444120426,0.444120426,2,1,0,1,10831104512,10831104512,10831104512,1,1,0.5,9.65E-11,9.65E-11,9.65E-11,1,9.66E-06,118026496,2
F4341CE7-73C9-45C6-99C8-8567A5484B63.jpeg,0.168627451,0.360784314,77964.96669,-3.20E-16,0.098039216,4.002098801,0.611764706,0.061398929,0.25841958,0.247058824,0.02745098,0.584313725,0.041629736,0.270310464,0.801625307,77964.96669,1,0.006287068,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,9705.75,1,0,1,62680.20217,62680.20217,62680.20217,1,4.218144938,2213.657661,0.233896316,0.009096102,49998.54171,0.486509646,0.486509646,0.486509646,2,1,0,1,2.84929E+11,2.84929E+11,2.84929E+11,1,1,0.5,3.52E-12,3.52E-12,3.52E-12,1,1.87E-06,294688722.3,2
F63AB6CE-1968-4154-A70F-913AF154F53D.jpeg,0.262745098,0.631372549,250686.9359,-3.20E-16,0.215686275,2.533642592,0.952941176,0.118298643,0.464430999,0.482352941,0.050980392,0.901960784,0.087904691,0.485984505,-0.400775522,250686.9359,1,0.020484786,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,10256.75,1,0,1,58975.96287,58975.96287,58975.96287,1,4.185500437,2378.285145,0.23663119,0.009663243,47938.59117,0.481916951,0.481916951,0.481916951,2,1,0,1,2.82557E+11,2.82557E+11,2.82557E+11,1,1,0.5,3.58E-12,3.58E-12,3.58E-12,1,1.88E-06,904174830.3,2
FE9F9A5D-2830-46F9-851B-1FF4534959BE.jpeg,0.152941176,0.556862745,21402.66824,-3.20E-16,0.219607843,2.696353452,0.796078431,0.12530135,0.332569349,0.305882353,0.070588235,0.725490196,0.091619553,0.365967783,0.646262954,21402.66824,1,0.023330046,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,3235,1,0,1,10643.37252,10643.37252,10643.37252,1,4.117072573,638.3823878,0.199531757,0.020243802,8152.042193,0.432685409,0.432685409,0.432685409,2,1,0,1,6480739730,6480739730,6480739730,1,1,0.5,1.64E-10,1.64E-10,1.64E-10,1,1.25E-05,96569929,2
figure1-5e71be566aa8714a04de3386-98-left.jpeg,0.532462353,0.713122353,206325.2928,-3.20E-16,0.091305098,3.136426043,0.902787059,0.055555227,0.625768263,0.629363529,0.339204314,0.563582745,0.038244992,0.629733554,-0.077423248,206325.2928,1,0.00497843,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,7226.25,1,0,1,29032.52651,29032.52651,29032.52651,1,3.999193702,1841.90057,0.257660981,0.013889102,23804.44821,0.517564652,0.517564652,0.517564652,2,1,0,1,72771585485,72771585485,72771585485,1,1,0.5,1.86E-11,1.86E-11,1.86E-11,1,3.84E-06,5098245604,2
figure1-5e75d0940b71e1b702629659-98-right.jpeg,0.168627451,0.545098039,56633.02359,-3.20E-16,0.2,3.169074338,0.921568627,0.118512551,0.339316699,0.309803922,0.031372549,0.890196078,0.084394565,0.369890793,0.740923929,56633.02359,1,0.021683376,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,6717.75,1,0,1,20805.51818,20805.51818,20805.51818,1,3.987236049,1576.077126,0.237360229,0.01622935,16968.083,0.490579954,0.490579954,0.490579954,2,1,0,1,43276659578,43276659578,43276659578,1,1,0.5,2.41E-11,2.41E-11,2.41E-11,1,4.83E-06,442976209,2
gr1_lrg-a.jpg,0.240274902,0.587812549,23433.90384,-3.20E-16,0.153163529,3.839432501,0.706828627,0.105417615,0.429830852,0.455900784,0,0.706828627,0.066736911,0.451860467,-0.955589129,23433.90384,1,0.01942332,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,2987.25,1,0,1,6799.815876,6799.815876,6799.815876,1,3.833630198,699.2360403,0.238203589,0.02602769,5276.568064,0.4978662,0.4978662,0.4978662,2,1,0,1,3293176405,3293176405,3293176405,1,1,0.5,3.04E-10,3.04E-10,3.04E-10,1,1.74E-05,23409,2
gr1_lrg-b.jpg,0.400188235,0.603498824,43135.77121,-3.20E-16,0.109215686,2.701942079,0.733706275,0.061674762,0.502483658,0.502959608,0.281462745,0.452243529,0.044233025,0.508370343,0.186015084,43135.77121,1,0.005950579,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,3649,1,0,1,9994.859595,9994.859595,9994.859595,1,3.943914858,799.1433789,0.222523313,0.021862343,7830.542637,0.473500369,0.473500369,0.473500369,2,1,0,1,7071361672,7071361672,7071361672,1,1,0.5,1.50E-10,1.50E-10,1.50E-10,1,1.20E-05,106791556,2
kjr-21-e24-g001-l-a.jpg,0.31372549,0.674509804,6592.197662,-3.20E-16,0.196078431,2.343977271,0.815686275,0.109685499,0.501491861,0.509803922,0.133333333,0.682352941,0.081959174,0.518771834,-0.223648359,6592.197662,1,0.017630129,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,1583.75,1,0,1,1139.431903,1139.431903,1139.431903,1,3.440438854,400.5100527,0.249408898,0.064656052,897.9921747,0.504819351,0.504819351,0.504819351,2,1,0,1,152178356.5,152178356.5,152178356.5,1,1,0.5,6.96E-09,6.96E-09,6.96E-09,1,8.16E-05,2177100.25,2
kjr-21-e24-g002-l-a.jpg,0.356862745,0.698039216,8976.975902,-3.20E-16,0.196078431,2.209804674,0.862745098,0.105209146,0.526019361,0.525490196,0.203921569,0.658823529,0.079926326,0.540916556,-0.050588518,8976.975902,1,0.015894353,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,1680.25,1,0,1,1560.947919,1560.947919,1560.947919,1,3.507342603,394.8129877,0.234670214,0.054765164,1226.239262,0.485293838,0.485293838,0.485293838,2,1,0,1,240752852.5,240752852.5,240752852.5,1,1,0.5,4.55E-09,4.55E-09,4.55E-09,1,6.52E-05,5421912.25,2
kjr-21-e24-g003-l-a.jpg,0.309803922,0.635294118,15648.1178,-3.20E-16,0.180392157,2.688813375,0.843137255,0.10103867,0.465413567,0.454901961,0,0.843137255,0.075191123,0.48140257,0.234040366,15648.1178,1,0.015138646,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,2553.25,1,0,1,3360.200253,3360.200253,3360.200253,1,3.656634323,602.1435983,0.235512219,0.037813601,2658.058127,0.485630984,0.485630984,0.485630984,2,1,0,1,1149733922,1149733922,1149733922,1,1,0.5,9.01E-10,9.01E-10,9.01E-10,1,2.96E-05,9928801,2
kjr-21-e25-g001-l-a.jpg,58,145,837003279,2.449458488,50,2.696488278,215,27.91375715,98.82687248,96,32,183,20.84163911,104.4161821,0.495245908,837003279,0.207221645,1135.988354,13.50939202,140.5103462,8.517425579,7.248776215,0.123030184,0.96658958,0.12301668,0.535803709,0.107561725,0.938493911,0.938493011,0.998107246,0.98633163,-0.736209397,0.985655,0.123004864,3.424600819,0.166056189,3.062879671,0.968878947,0.234608963,6.849201639,2.939773515,1.8429516,2172.342779,0.184507466,2.281380075,16.7943571,106.5363981,1300.684653,17.50909922,0.137484581,6.448053827,1351.090172,0.113645076,0.153582128,62.28207862,0.312050427,6.209847583,0.03908438,100.8623853,0.154223831,3.184262455,20.05198777,645769,7253376.792,87252.41569,0.15947646,87.08868502,0.133163127,0.359523465,7.64717849,0.04929694,6.522044836,0.008518953,631989.6864,2
lancet-case2a.jpg,0.329977255,0.490493725,85343.83064,-3.20E-16,0.08684,8.372776442,1,0.051950525,0.409598609,0.407575294,0.162733725,0.837266275,0.035930995,0.415274055,0.852008841,85343.83064,1,0.00468152,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,7900.5,1,0,1,23407.63855,23407.63855,23407.63855,1,3.992397305,1855.132337,0.238235866,0.015964379,19409.281,0.490974382,0.490974382,0.490974382,2,1,0,1,63180184595,63180184595,63180184595,1,1,0.5,1.80E-11,1.80E-11,1.80E-11,1,4.04E-06,1952888672,2
lancet-case2b.jpg,0.329977255,0.494415294,97673.31774,-3.20E-16,0.082352941,3.177792945,0.666964314,0.050784195,0.415473752,0.41934,0.166655294,0.50030902,0.035266144,0.420460278,-0.14554702,97673.31774,1,0.004168407,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,8708.75,1,0,1,24811.14982,24811.14982,24811.14982,1,3.999595587,2105.428563,0.245406451,0.015762672,20707.71126,0.50232285,0.50232285,0.50232285,2,1,0,1,77610013416,77610013416,77610013416,1,1,0.5,1.38E-11,1.38E-11,1.38E-11,1,3.62E-06,1298160900,2
nCoV-radiol.2020200269.fig1-day7.jpeg,0.364705882,0.674509804,37249.89613,-3.20E-16,0.180392157,2.43474456,0.890196078,0.098501882,0.514571171,0.505882353,0.192156863,0.698039216,0.073301654,0.528064457,0.193594992,37249.89613,1,0.01406858,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,3699.75,1,0,1,6885.884537,6885.884537,6885.884537,1,3.772200284,877.0117906,0.239601042,0.027696264,5565.825622,0.49012595,0.49012595,0.49012595,2,1,0,1,4505613385,4505613385,4505613385,1,1,0.5,2.31E-10,2.31E-10,2.31E-10,1,1.50E-05,44508912.25,2
nejmc2001573_f1a.jpeg,0.289928235,0.41990549,57473.15462,-3.20E-16,0.063310588,3.417140045,0.557160392,0.040129061,0.344999737,0.336987059,0.250712549,0.306447843,0.029118903,0.348638555,0.848869774,57473.15462,1,0.002524024,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,7039.25,1,0,1,25238.79722,25238.79722,25238.79722,1,4.010997143,1665.635832,0.240976591,0.014887171,20515.60833,0.490181642,0.490181642,0.490181642,2,1,0,1,57615753521,57615753521,57615753521,1,1,0.5,1.96E-11,1.96E-11,1.96E-11,1,4.23E-06,1721337121,2
nejmc2001573_f1b.jpeg,0.270320392,0.408140784,65753.11907,-3.20E-16,0.067232157,6.804983609,0.73363098,0.043482529,0.331850882,0.317944706,0.242869412,0.490761569,0.029116757,0.33694491,1.55045307,65753.11907,1,0.003406864,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,7997.75,1,0,1,29215.67521,29215.67521,29215.67521,1,4.09820573,1863.225211,0.236848058,0.013809224,23847.0292,0.490094294,0.490094294,0.490094294,2,1,0,1,86496686324,86496686324,86496686324,1,1,0.5,1.31E-11,1.31E-11,1.31E-11,1,3.45E-06,2640109924,2
nejmoa2001191_f1-PA.jpeg,0.13530549,0.478163529,33988.79205,-3.20E-16,0.176470588,3.441085243,0.893849804,0.107530427,0.293714137,0.272560392,0.007843137,0.886006667,0.074138082,0.323665182,0.684641333,33988.79205,1,0.018491156,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,5488,1,0,1,17918.42413,17918.42413,17918.42413,1,3.988037631,1264.750078,0.23383264,0.016914935,14317.81706,0.488002668,0.488002668,0.488002668,2,1,0,1,26452035045,26452035045,26452035045,1,1,0.5,3.86E-11,3.86E-11,3.86E-11,1,6.16E-06,135571092.3,2
nejmoa2001191_f3-PA.jpeg,0.306447843,0.553238824,56936.81532,-3.20E-16,0.129143922,3.782869145,0.996078431,0.075854847,0.419495482,0.407575294,0.231938039,0.764140392,0.054080111,0.430329945,0.815953063,56936.81532,1,0.009207402,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,5266.75,1,0,1,17251.05876,17251.05876,17251.05876,1,4.012879639,1205.1292,0.232851038,0.017129815,13757.13462,0.483906356,0.483906356,0.483906356,2,1,0,1,23810156187,23810156187,23810156187,1,1,0.5,4.33E-11,4.33E-11,4.33E-11,1,6.50E-06,177089556.3,2
nejmoa2001191_f4.jpeg,0.251545882,0.494415294,109134.2245,-3.20E-16,0.13306549,3.915669892,0.862477255,0.076617977,0.362772193,0.344830196,0.202514902,0.659962353,0.05530552,0.375162849,0.933702246,109134.2245,1,0.009143499,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,8445.5,1,0,1,44648.92272,44648.92272,44648.92272,1,4.113697388,1975.260394,0.238688045,0.01089191,35877.47671,0.490791489,0.490791489,0.490791489,2,1,0,1,1.51375E+11,1.51375E+11,1.51375E+11,1,1,0.5,6.80E-12,6.80E-12,6.80E-12,1,2.58E-06,1066675600,2
nejmoa2001191_f5-PA.jpeg,0.298604706,0.521866275,49275.75213,-3.20E-16,0.122134118,3.842182901,0.90561451,0.072919616,0.405037572,0.39188902,0.212330196,0.693284314,0.051832377,0.415201513,0.797695361,49275.75213,1,0.008336862,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,5062.5,1,0,1,16321.63229,16321.63229,16321.63229,1,3.980566832,1137.225874,0.228114077,0.017711267,13035.78923,0.479033872,0.479033872,0.479033872,2,1,0,1,20641810617,20641810617,20641810617,1,1,0.5,5.05E-11,5.05E-11,5.05E-11,1,7.00E-06,216398810.3,2
radiol.2020200490.fig3.jpeg,0.376470588,0.639215686,121087.6399,-3.20E-16,0.145098039,2.73380807,0.835294118,0.082865993,0.5141212,0.517647059,0.204166667,0.631127451,0.059680424,0.524206057,-0.031572634,121087.6399,1,0.010471382,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,6896.25,1,0,1,23054.26353,23054.26353,23054.26353,1,4.012382455,1575.660409,0.233065743,0.015650105,18809.69761,0.482556241,0.482556241,0.482556241,2,1,0,1,49949196340,49949196340,49949196340,1,1,0.5,2.25E-11,2.25E-11,2.25E-11,1,4.54E-06,1405650064,2
ryct.2020200028.fig1a.jpeg,57,132,53587202452,2.215398007,36,3.380395131,208,22.62930451,89.81184298,85,27,181,15.5991829,94.30185397,0.810690187,53587202452,0.255799109,826.6725232,11.00069937,102.140481,9.445157761,5.541215786,0.070601533,0.974831058,0.070553293,0.366510641,0.065470258,0.964731383,0.964728177,0.998913888,0.992161281,-0.808260142,0.985751261,0.070511182,3.103714349,0.224795295,2.633087856,0.978984471,0.33529786,6.207428697,2.562229079,1.40295433,96858.95733,0.21685311,1.88130517,12.79958881,756.404161,7544.867775,125.8053519,0.174583576,7.201850109,37726.23172,0.082294121,0.074122759,557.3439688,0.261087167,3.653046497,0.045108613,5124.232777,0.197877386,2.159445043,13.26618011,114374714.7,1049277542,15862894.23,0.193535959,3545.82561,0.136925611,0.367262593,4.78194802,0.070972976,6.861795781,0.004297462,114320567.6,2
ryct.2020200034.fig2.jpeg,0.247058824,0.509803922,141703.5202,-3.20E-16,0.137254902,3.061509031,0.788235294,0.08141006,0.36403889,0.345098039,0.141176471,0.647058824,0.059389437,0.377610534,0.679937808,141703.5202,1,0.010065402,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,9576,1,0,1,57389.88478,57389.88478,57389.88478,1,4.226807976,2163.393524,0.231639663,0.009635887,46025.67507,0.483306346,0.483306346,0.483306346,2,1,0,1,2.49808E+11,2.49808E+11,2.49808E+11,1,1,0.5,4.20E-12,4.20E-12,4.20E-12,1,2.01E-06,2906018556,2
ryct.2020200034.fig5-day0.jpeg,0.215686275,0.611764706,88055.20051,-3.20E-16,0.231372549,2.150187225,0.823529412,0.12456827,0.415004026,0.411764706,0.129411765,0.694117647,0.095597627,0.440493999,0.156777382,88055.20051,1,0.021806621,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,7174.5,1,0,1,23801.99077,23801.99077,23801.99077,1,3.895837194,1682.782195,0.240728002,0.015809445,19540.60645,0.486440669,0.486440669,0.486440669,2,1,0,1,52775454487,52775454487,52775454487,1,1,0.5,2.09E-11,2.09E-11,2.09E-11,1,4.41E-06,1289348556,2
ryct.2020200034.fig5-day4.jpeg,0.305882353,0.698039216,131184.5159,-3.20E-16,0.219607843,2.866802392,0.862745098,0.123847624,0.514166068,0.533333333,0,0.862745098,0.089286173,0.536255476,-0.502909151,131184.5159,1,0.02320319,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,6315,1,0,1,27281.87576,27281.87576,27281.87576,1,4.077215068,1459.638453,0.237247769,0.013843129,21827.60902,0.495545299,0.495545299,0.495545299,2,1,0,1,52159933013,52159933013,52159933013,1,1,0.5,1.94E-11,1.94E-11,1.94E-11,1,4.38E-06,134200640.3,2
ryct.2020200034.fig5-day7.jpeg,0.333333333,0.709803922,133050.531,-3.20E-16,0.215686275,2.745382912,0.850980392,0.118910883,0.529820475,0.541176471,0,0.850980392,0.087374828,0.549444677,-0.44396574,133050.531,1,0.021179717,1,0,0,0,0,1,0,-3.20E-16,0,1,1,1,1,0,0,0,1,1,-3.20E-16,1,1,2,-3.20E-16,0,6377.25,1,0,1,25561.82639,25561.82639,25561.82639,1,3.972971313,1559.501857,0.249996599,0.014469875,20584.72597,0.51036302,0.51036302,0.51036302,2,1,0,1,49031002205,49031002205,49031002205,1,1,0.5,2.12E-11,2.12E-11,2.12E-11,1,4.54E-06,471150436,2
